       COUNT(*)  encounter_id
6        846                      Emergency/Trauma
7          6                         Endocrinology
8          1              Endocrinology-Metabolism
9        883                Family/GeneralPractice
10        62                      Gastroenterology
11        26                            Hematology
12        40                   Hematology/Oncology
13         4                           Hospitalist
14         8                    InfectiousDiseases
15      1646                      InternalMedicine
16       248                            Nephrology
17        12                             Neurology
18         2  Obsterics&Gynecology-GynecologicOnco
19         1                            Obstetrics
20        32               ObstetricsandGynecology
21        66                              Oncology
22         2                         Ophthalmology
23       151                           Orthopedics
24        92            Orthopedics-Reconstructive
25         3                             Osteopath
26         2                        Otolaryngology
27         1                      OutreachServices
28         1                             Pathology
29        16                            Pediatrics
30         3               Pediatrics-CriticalCare
31         1              Pediatrics-Endocrinology
32         1        Pediatrics-Hematology-Oncology
33         2                Pediatrics-Pulmonology
34        60     PhysicalMedicineandRehabilitation
35         2                     PhysicianNotFound
36        10                              Podiatry
37       104                            Psychiatry
38         1           Psychiatry-Child/Adolescent
39         8                            Psychology
40        96                           Pulmonology
41       103                           Radiologist
42         8                             Radiology
43         1                              Resident
44         3                          Rheumatology
45         4                               Surgeon
46         6                Surgery-Cardiovascular
47        43       Surgery-Cardiovascular/Thoracic
48         1                  Surgery-Colon&Rectal
49       342                       Surgery-General
50         1                 Surgery-Maxillofacial
51        32                         Surgery-Neuro
52         7                       Surgery-Plastic
53        11                      Surgery-Thoracic
54        74                      Surgery-Vascular
55         2                     SurgicalSpecialty
56        68                               Urology
     COUNT(*)  num_lab_procedures
0         302                   1
1         126                   2
2          63                   3
3          24                   4
4          27                   5
..        ...                 ...
102         2                 105
103         1                 106
104         1                 108
105         1                 109
106         1                 132

[107 rows x 2 columns]
   COUNT(*)  num_procedures
0      5168               0
1      2532               1
2      1422               2
3      1009               3
4       461               4
5       290               5
6       475               6
    COUNT(*)  num_medications
0         11                1
1         39                2
2         65                3
3        114                4
4        150                5
..       ...              ...
64         2               67
65         2               68
66         1               70
67         3               72
68         1               81

[69 rows x 2 columns]
    COUNT(*)  number_outpatient
0       9076                  0
1       1190                  1
2        494                  2
3        251                  3
4        166                  4
5         63                  5
6         40                  6
7         24                  7
8          5                  8
9         13                  9
10         5                 10
11         6                 11
12         6                 12
13         6                 13
14         5                 14
15         2                 15
16         1                 17
17         1                 19
18         1                 22
19         1                 23
20         1                 40
    COUNT(*)  number_emergency
0       9467                 0
1       1102                 1
2        373                 2
3        147                 3
4        115                 4
5         47                 5
6         22                 6
7         19                 7
8         16                 8
9         12                 9
10        12                10
11         5                11
12         2                12
13         4                13
14         1                15
15         2                16
16         1                18
17         2                19
18         2                20
19         1                21
20         3                22
21         1                28
22         1                64
    COUNT(*)  number_inpatient
0       5706                 0
1       2523                 1
2       1319                 2
3        692                 3
4        383                 4
5        255                 5
6        166                 6
7         95                 7
8         67                 8
9         47                 9
10        26                10
11        33                11
12        17                12
13        10                13
14         4                14
15         9                15
16         2                16
17         1                17
18         1                19
19         1                21
     COUNT(*) diag_1
0          14    112
1           1    141
2           2    146
3           5    150
4           4    151
..        ...    ...
436         1    V56
437       163    V57
438        95    V58
439         1    V60
440         1    V63

[441 rows x 2 columns]
     COUNT(*) diag_2
0           1     11
1           2    110
2          28    112
3           1    114
4           1    117
..        ...    ...
416         7    V62
417         5    V63
418         3    V64
419         1    V65
420        22    V85

[421 rows x 2 columns]
     COUNT(*) diag_3
0           1     11
1           2    110
2           1    111
3          22    112
4           3    117
..        ...    ...
460         9    V64
461         3    V65
462         1    V66
463         1    V72
464         9    V85

[465 rows x 2 columns]
    COUNT(*)  number_diagnoses
0         13                 1
1         62                 2
2        209                 3
3        457                 4
4       1043                 5
5       1058                 6
6       1119                 7
7       1254                 8
8       6125                 9
9          3                10
10         3                11
11         1                12
12         3                13
13         1                14
14         2                15
15         4                16
   COUNT(*) max_glu_serum
0     10696          None
1       185          >200
2       181          >300
3       295          Norm
   COUNT(*) A1Cresult
0      9681      None
1       383        >7
2       811        >8
3       482      Norm
   COUNT(*) metformin
0        69      Down
1      9418        No
2      1782    Steady
3        88        Up
   COUNT(*) repaglinide
0         3        Down
1     11152          No
2       182      Steady
3        20          Up
   COUNT(*) nateglinide
0         1        Down
1     11277          No
2        78      Steady
3         1          Up
   COUNT(*) chlorpropamide
0     11352             No
1         5         Steady
   COUNT(*) glimepiride
0        25        Down
1     10827          No
2       468      Steady
3        37          Up
   COUNT(*) acetohexamide
0     11357            No
   COUNT(*) glipizide
0        85      Down
1      9905        No
2      1268    Steady
3        99        Up
   COUNT(*) glyburide
0        52      Down
1     10225        No
2       995    Steady
3        85        Up
   COUNT(*) tolbutamide
0     11356          No
1         1      Steady
   COUNT(*) pioglitazone
0        18         Down
1     10583           No
2       727       Steady
3        29           Up
   COUNT(*) rosiglitazone
0         5          Down
1     10692            No
2       641        Steady
3        19            Up
   COUNT(*) acarbose
0         1     Down
1     11329       No
2        25   Steady
3         2       Up
   COUNT(*) miglitol
0         2     Down
1     11353       No
2         2   Steady
   COUNT(*) troglitazone
0     11357           No
   COUNT(*) tolazamide
0     11354         No
1         3     Steady
   COUNT(*) examide
0     11357      No
   COUNT(*) citoglipton
0     11357          No
   COUNT(*) insulin
0      1698    Down
1      4756      No
2      3433  Steady
3      1470      Up
   COUNT(*)  glyburide-metformin
0     11357                    0
   COUNT(*)  glipizide-metformin
0     11357                    0
   COUNT(*)  glimepiride-pioglitazone
0     11357                         0
   COUNT(*)  metformin-rosiglitazone
0     11357                        0
   COUNT(*)  metformin-pioglitazone
0     11357                       0
   COUNT(*) change
0      5558     Ch
1      5799     No
   COUNT(*) diabetesMed
0      2246          No
1      9111         Yes
   COUNT(*) readmitted
0     11357        <30
